0,18ZC5063.JPG,0,1326,1196,1376,1146,1,-1,CSL_cow,1
1,18ZC5063.JPG,0,2297,572,2353,454,1,-1,CSL_cow,1
2,18ZC5063.JPG,0,3018,369,3116,319,1,-1,CSL_cow,1
3,18ZC5063.JPG,0,3026,472,3102,377,1,-1,CSL_cow,1
4,18ZC5063.JPG,0,2966,478,3068,414,1,-1,CSL_cow,1
5,18ZC5063.JPG,0,3900,1597,3965,1522,1,-1,CSL_cow,1
6,18ZC5063.JPG,0,3858,1677,3915,1589,1,-1,CSL_cow,1
7,18ZC5063.JPG,0,3853,1763,3907,1672,1,-1,CSL_cow,1
8,18ZC5063.JPG,0,3699,1765,3767,1694,1,-1,CSL_cow,1
9,18ZC5063.JPG,0,3688,1808,3784,1748,1,-1,CSL_cow,1
10,18ZC5063.JPG,0,3177,2145,3227,2080,1,-1,CSL_cow,1
11,18ZC5063.JPG,0,2565,1578,2613,1490,1,-1,CSL_cow,1
12,18ZC5063.JPG,0,2529,1496,2593,1448,1,-1,CSL_cow,1
13,18ZC5063.JPG,0,2515,1446,2586,1364,1,-1,CSL_cow,1
14,18ZC5063.JPG,0,1374,77,1478,9,1,-1,CSL_cow,1
15,18ZC5063.JPG,0,3150,2217,3229,2140,1,-1,CSL_cow,1
16,18ZC5063.JPG,0,3138,2250,3218,2183,1,-1,CSL_cow,1
17,18ZC5063.JPG,0,3616,2501,3694,2450,1,-1,CSL_cow,1
18,18ZC5063.JPG,0,3614,2579,3679,2499,1,-1,CSL_cow,1
19,18ZC5063.JPG,0,3537,2577,3620,2495,1,-1,CSL_cow,1
20,18ZC5063.JPG,0,3421,2535,3517,2484,1,-1,CSL_cow,1
21,18ZC5063.JPG,0,2286,2439,2353,2411,1,-1,CSL_pup,1
22,18ZC5063.JPG,0,2423,2425,2462,2397,1,-1,CSL_pup,1
23,18ZC5063.JPG,0,2350,2400,2417,2372,1,-1,CSL_pup,1
24,18ZC5063.JPG,0,2369,2370,2417,2354,1,-1,CSL_pup,1
25,18ZC5063.JPG,0,2362,2370,2429,2342,1,-1,CSL_pup,1
26,18ZC5063.JPG,0,2357,2360,2388,2338,1,-1,CSL_pup,1
27,18ZC5063.JPG,0,2349,2340,2401,2324,1,-1,CSL_pup,1
28,18ZC5063.JPG,0,2357,2323,2402,2298,1,-1,CSL_pup,1
29,18ZC5063.JPG,0,2337,2297,2404,2269,1,-1,CSL_pup,1
30,18ZC5063.JPG,0,2343,2283,2410,2255,1,-1,CSL_pup,1
31,18ZC5063.JPG,0,2390,2254,2414,2214,1,-1,CSL_pup,1
32,18ZC5063.JPG,0,2359,2226,2402,2195,1,-1,CSL_pup,1
33,18ZC5063.JPG,0,2272,2325,2313,2300,1,-1,CSL_pup,1
34,18ZC5063.JPG,0,2396,2279,2418,2254,1,-1,CSL_pup,1
35,18ZC5063.JPG,0,2398,2456,2440,2416,1,-1,CSL_pup,1
36,18ZC5063.JPG,0,2401,2418,2429,2391,1,-1,CSL_pup,1
37,18ZC5063.JPG,0,1525,1946,1566,1921,1,-1,CSL_pup,1
38,18ZC5063.JPG,0,1473,1865,1505,1823,1,-1,CSL_pup,1
39,18ZC5063.JPG,0,1700,1639,1738,1602,1,-1,CSL_pup,1
40,18ZC5063.JPG,0,1570,1843,1611,1818,1,-1,CSL_pup,1
41,18ZC5063.JPG,0,1612,1660,1653,1635,1,-1,CSL_pup,1
42,18ZC5063.JPG,0,1666,1525,1702,1487,1,-1,CSL_pup,1
43,18ZC5063.JPG,0,1740,1659,1768,1624,1,-1,CSL_pup,1
44,18ZC5063.JPG,0,1618,1706,1646,1662,1,-1,CSL_pup,1
45,18ZC5063.JPG,0,1430,1337,1469,1312,1,-1,CSL_pup,1
46,18ZC5063.JPG,0,1434,1318,1466,1292,1,-1,CSL_pup,1
47,18ZC5063.JPG,0,1387,1301,1441,1269,1,-1,CSL_pup,1
48,18ZC5063.JPG,0,1387,1272,1444,1247,1,-1,CSL_pup,1
49,18ZC5063.JPG,0,1315,1337,1342,1289,1,-1,CSL_pup,1
50,18ZC5063.JPG,0,1607,1515,1639,1489,1,-1,CSL_pup,1
51,18ZC5063.JPG,0,1692,1600,1728,1577,1,-1,CSL_pup,1
52,18ZC5063.JPG,0,1605,1536,1662,1511,1,-1,CSL_pup,1
53,18ZC5063.JPG,0,1391,1202,1448,1177,1,-1,CSL_pup,1
54,18ZC5063.JPG,0,1471,1202,1499,1155,1,-1,CSL_pup,1
55,18ZC5063.JPG,0,1268,1378,1304,1338,1,-1,CSL_pup,1
56,18ZC5063.JPG,0,1267,1341,1300,1306,1,-1,CSL_pup,1
57,18ZC5063.JPG,0,1366,1065,1402,1042,1,-1,CSL_pup,1
58,18ZC5063.JPG,0,1338,1056,1374,1033,1,-1,CSL_pup,1
59,18ZC5063.JPG,0,1355,1042,1400,1024,1,-1,CSL_pup,1
60,18ZC5063.JPG,0,1081,788,1137,765,1,-1,CSL_pup,1
61,18ZC5063.JPG,0,1377,1163,1404,1109,1,-1,CSL_pup,1
62,18ZC5063.JPG,0,1204,1140,1258,1088,1,-1,CSL_pup,1
63,18ZC5063.JPG,0,1175,1125,1223,1090,1,-1,CSL_pup,1
64,18ZC5063.JPG,0,1125,1061,1188,1021,1,-1,CSL_pup,1
65,18ZC5063.JPG,0,1230,991,1272,965,1,-1,CSL_pup,1
66,18ZC5063.JPG,0,1178,972,1222,936,1,-1,CSL_pup,1
67,18ZC5063.JPG,0,1222,973,1261,942,1,-1,CSL_pup,1
68,18ZC5063.JPG,0,1167,931,1219,902,1,-1,CSL_pup,1
69,18ZC5063.JPG,0,1338,1029,1394,1006,1,-1,CSL_pup,1
70,18ZC5063.JPG,0,980,850,1032,815,1,-1,CSL_pup,1
71,18ZC5063.JPG,0,1290,861,1326,820,1,-1,CSL_pup,1
72,18ZC5063.JPG,0,1208,802,1260,773,1,-1,CSL_pup,1
73,18ZC5063.JPG,0,1160,783,1195,742,1,-1,CSL_pup,1
74,18ZC5063.JPG,0,1185,858,1211,808,1,-1,CSL_pup,1
75,18ZC5063.JPG,0,1149,871,1167,808,1,-1,CSL_pup,1
76,18ZC5063.JPG,0,1169,862,1191,807,1,-1,CSL_pup,1
77,18ZC5063.JPG,0,960,787,1007,734,1,-1,CSL_pup,1
78,18ZC5063.JPG,0,910,804,948,755,1,-1,CSL_pup,1
79,18ZC5063.JPG,0,1222,929,1258,888,1,-1,CSL_pup,1
80,18ZC5063.JPG,0,1194,914,1236,893,1,-1,CSL_pup,1
81,18ZC5063.JPG,0,1203,901,1237,870,1,-1,CSL_pup,1
82,18ZC5063.JPG,0,1187,895,1209,858,1,-1,CSL_pup,1
83,18ZC5063.JPG,0,2597,2935,2631,2904,1,-1,CSL_pup,1
84,18ZC5063.JPG,0,2721,3041,2763,3015,1,-1,CSL_pup,1
85,18ZC5063.JPG,0,2733,3002,2769,2978,1,-1,CSL_pup,1
86,18ZC5063.JPG,0,2732,2991,2766,2960,1,-1,CSL_pup,1
87,18ZC5063.JPG,0,2726,2979,2756,2941,1,-1,CSL_pup,1
88,18ZC5063.JPG,0,2696,2997,2730,2966,1,-1,CSL_pup,1
89,18ZC5063.JPG,0,2706,2968,2740,2937,1,-1,CSL_pup,1
90,18ZC5063.JPG,0,2683,2953,2717,2922,1,-1,CSL_pup,1
91,18ZC5063.JPG,0,2651,2973,2685,2943,1,-1,CSL_pup,1
92,18ZC5063.JPG,0,2637,2967,2671,2936,1,-1,CSL_pup,1
93,18ZC5063.JPG,0,2599,2968,2647,2937,1,-1,CSL_pup,1
94,18ZC5063.JPG,0,2660,2987,2699,2968,1,-1,CSL_pup,1
95,18ZC5063.JPG,0,2678,3013,2712,2982,1,-1,CSL_pup,1
96,18ZC5063.JPG,0,2646,3006,2680,2975,1,-1,CSL_pup,1
97,18ZC5063.JPG,0,2641,3034,2675,3003,1,-1,CSL_pup,1
98,18ZC5063.JPG,0,2519,2914,2568,2873,1,-1,CSL_pup,1
99,18ZC5063.JPG,0,2435,2967,2481,2936,1,-1,CSL_pup,1
100,18ZC5063.JPG,0,2358,2956,2414,2919,1,-1,CSL_pup,1
101,18ZC5063.JPG,0,2690,2904,2719,2866,1,-1,CSL_pup,1
102,18ZC5063.JPG,0,2668,2895,2712,2848,1,-1,CSL_pup,1
103,18ZC5063.JPG,0,2656,2872,2694,2840,1,-1,CSL_pup,1
104,18ZC5063.JPG,0,2641,2840,2677,2809,1,-1,CSL_pup,1
105,18ZC5063.JPG,0,2620,2850,2654,2819,1,-1,CSL_pup,1
106,18ZC5063.JPG,0,2594,2837,2635,2792,1,-1,CSL_pup,1
107,18ZC5063.JPG,0,2769,3106,2792,3064,1,-1,CSL_pup,1
108,18ZC5063.JPG,0,2714,3015,2775,2994,1,-1,CSL_pup,1
109,18ZC5063.JPG,0,3220,2182,3256,2151,1,-1,CSL_pup,1
110,18ZC5063.JPG,0,3219,2252,3271,2221,1,-1,CSL_pup,1
111,18ZC5063.JPG,0,3267,2284,3296,2251,1,-1,CSL_pup,1
112,18ZC5063.JPG,0,3129,2288,3164,2266,1,-1,CSL_pup,1
