0,18ZC5064.JPG,0,3266,1518,3348,1471,1,-1,CSL_cow,1
1,18ZC5064.JPG,0,3419,1421,3501,1374,1,-1,CSL_cow,1
2,18ZC5064.JPG,0,3417,1373,3498,1346,1,-1,CSL_cow,1
3,18ZC5064.JPG,0,3481,1384,3553,1337,1,-1,CSL_cow,1
4,18ZC5064.JPG,0,3500,1398,3587,1329,1,-1,CSL_cow,1
5,18ZC5064.JPG,0,3564,1326,3646,1279,1,-1,CSL_cow,1
6,18ZC5064.JPG,0,3536,1410,3608,1351,1,-1,CSL_cow,1
7,18ZC5064.JPG,0,3553,1432,3623,1362,1,-1,CSL_cow,1
8,18ZC5064.JPG,0,3559,1494,3641,1447,1,-1,CSL_cow,1
9,18ZC5064.JPG,0,3511,1537,3593,1490,1,-1,CSL_cow,1
10,18ZC5064.JPG,0,3516,1470,3561,1401,1,-1,CSL_cow,1
11,18ZC5064.JPG,0,3402,1454,3478,1380,1,-1,CSL_cow,1
12,18ZC5064.JPG,0,3346,1506,3415,1427,1,-1,CSL_cow,1
13,18ZC5064.JPG,0,3305,1485,3347,1408,1,-1,CSL_cow,1
14,18ZC5064.JPG,0,3249,1496,3308,1419,1,-1,CSL_cow,1
15,18ZC5064.JPG,0,3166,1517,3213,1447,1,-1,CSL_cow,1
16,18ZC5064.JPG,0,3058,1699,3119,1633,1,-1,CSL_cow,1
17,18ZC5064.JPG,0,3117,1677,3163,1608,1,-1,CSL_cow,1
18,18ZC5064.JPG,0,3132,1648,3213,1599,1,-1,CSL_cow,1
19,18ZC5064.JPG,0,3172,1714,3254,1667,1,-1,CSL_cow,1
20,18ZC5064.JPG,0,3317,1734,3399,1687,1,-1,CSL_cow,1
21,18ZC5064.JPG,0,3489,1868,3576,1814,1,-1,CSL_cow,1
22,18ZC5064.JPG,0,3363,1800,3449,1740,1,-1,CSL_cow,1
23,18ZC5064.JPG,0,3291,1756,3336,1687,1,-1,CSL_cow,1
24,18ZC5064.JPG,0,3261,1745,3306,1676,1,-1,CSL_cow,1
25,18ZC5064.JPG,0,3161,1760,3247,1721,1,-1,CSL_cow,1
26,18ZC5064.JPG,0,3138,1789,3241,1754,1,-1,CSL_cow,1
27,18ZC5064.JPG,0,3137,1807,3190,1769,1,-1,CSL_cow,1
28,18ZC5064.JPG,0,3003,2015,3080,1925,1,-1,CSL_cow,1
29,18ZC5064.JPG,0,3009,2240,3061,2157,1,-1,CSL_cow,1
30,18ZC5064.JPG,0,2952,2266,3019,2200,1,-1,CSL_cow,1
31,18ZC5064.JPG,0,2910,2269,3000,2220,1,-1,CSL_cow,1
32,18ZC5064.JPG,0,2849,2246,2938,2180,1,-1,CSL_cow,1
33,18ZC5064.JPG,0,2870,2218,2939,2135,1,-1,CSL_cow,1
34,18ZC5064.JPG,0,2893,2188,2970,2136,1,-1,CSL_cow,1
35,18ZC5064.JPG,0,2892,2148,2974,2120,1,-1,CSL_cow,1
36,18ZC5064.JPG,0,2899,2147,2993,2067,1,-1,CSL_cow,1
37,18ZC5064.JPG,0,2935,2099,2997,2050,1,-1,CSL_cow,1
38,18ZC5064.JPG,0,2855,2132,2901,2066,1,-1,CSL_cow,1
