0,18ZC4773.JPG,0,1719,2574.0,1916,2716.0,1,-1,NES_bull,1
1,18ZC4773.JPG,0,1924,2515.0,2149,2646.0,1,-1,NES_bull,1
2,18ZC4773.JPG,0,2214,2372.0,2441,2476.0,1,-1,NES_bull,1
3,18ZC4773.JPG,0,1555,2723.0,1752,2833.0,1,-1,NES_bull,1
4,18ZC4773.JPG,0,1891,2693.0,1954,2890.0,1,-1,NES_bull,1
5,18ZC4773.JPG,0,1411,2350.0,1574,2509.0,1,-1,NES_sam,1
6,18ZC4773.JPG,0,1526,2318.0,1665,2485.0,1,-1,NES_sam,1
7,18ZC4773.JPG,0,1553,2348.0,1693,2487.0,1,-1,NES_sam,1
8,18ZC4773.JPG,0,1741,2176.0,1895,2323.0,1,-1,NES_sam,1
9,18ZC4773.JPG,0,1561,2098.0,1784,2185.0,1,-1,NES_sam,1
10,18ZC4773.JPG,0,1619,2117.0,1789,2204.0,1,-1,NES_sam,1
11,18ZC4773.JPG,0,1762,2418.0,1960,2484.0,1,-1,NES_sam,1
12,18ZC4773.JPG,0,1674,2498.0,1858,2588.0,1,-1,NES_sam,1
13,18ZC4773.JPG,0,2125,2036.0,2235,2226.0,1,-1,NES_sam,1
14,18ZC4773.JPG,0,2098,1898.0,2277,2007.0,1,-1,NES_sam,1
15,18ZC4773.JPG,0,2076,2412.0,2215,2595.0,1,-1,NES_sam,1
16,18ZC4773.JPG,0,2250,2565.0,2462,2669.0,1,-1,NES_sam,1
17,18ZC4773.JPG,0,1741,2626.0,1897,2725.0,1,-1,NES_sam,1
18,18ZC4773.JPG,0,1666,2559.0,1848,2670.0,1,-1,NES_sam,1
19,18ZC4773.JPG,0,1454,2670.0,1560,2854.0,1,-1,NES_sam,1
20,18ZC4773.JPG,0,1785,2890.0,1964,2999.0,1,-1,NES_sam,1
21,18ZC4773.JPG,0,1896,3024.0,2103,3103.0,1,-1,NES_sam,1
22,18ZC4773.JPG,0,1965,3064.0,2144,3137.0,1,-1,NES_sam,1
23,18ZC4773.JPG,0,1770,2724.0,1919,2881.0,1,-1,NES_sam,1
24,18ZC4773.JPG,0,1936,2712.0,2042,2857.0,1,-1,NES_sam,1
25,18ZC4773.JPG,0,2585,2658.0,2691,2839.0,1,-1,NES_sam,1
26,18ZC4773.JPG,0,2540,2474.0,2709,2628.0,1,-1,NES_sam,1
27,18ZC4773.JPG,0,2353,2826.0,2520,2971.0,1,-1,NES_sam,1
28,18ZC4773.JPG,0,3185,2487.0,3319,2632.0,1,-1,NES_sam,1
29,18ZC4773.JPG,0,3164,3181.0,3376,3284.0,1,-1,NES_bull,1
