0,18ZC4773.JPG,0,1256.8,372,1332,425.6,0.999941,-1,CSL_pup,0.999941
1,18ZC4773.JPG,0,1462.4,209.6,1494.4,279.2,0.99984,-1,CSL_pup,0.99984
2,18ZC4773.JPG,0,1435.2,229.6,1470.4,288,0.999622,-1,CSL_pup,0.999622
3,18ZC4773.JPG,0,1420,316,1499.2,366.4,0.999257,-1,CSL_pup,0.999257
4,18ZC4773.JPG,0,1388,284,1432,348.8,0.999092,-1,CSL_pup,0.999092
5,18ZC4773.JPG,0,1382.4,192,1408,240,0.998963,-1,CSL_pup,0.998963
6,18ZC4773.JPG,0,1318.4,324.8,1364.8,436.8,0.98645,-1,CSL_pup,0.98645
7,18ZC4773.JPG,0,1415.2,167.2,1446.4,210.4,0.827936,-1,CSL_pup,0.827936
8,18ZC4773.JPG,0,1400,184,1442.4,268,0.823674,-1,CSL_pup,0.823674
9,18ZC4773.JPG,0,1347.2,332.8,1382.4,422.4,0.578851,-1,CSL_pup,0.578851
10,18ZC4773.JPG,0,1398.4,297.6,1430.4,411.2,0.0661233,-1,CSL_pup,0.0661233
11,18ZC4773.JPG,0,1439.2,184,1472,271.2,0.023729,-1,CSL_pup,0.023729
12,18ZC4773.JPG,0,1466.4,1005.6,1532.8,1051.2,0.999981,-1,CSL_pup,0.999981
13,18ZC4773.JPG,0,1490.4,904,1533.6,968,0.999951,-1,CSL_pup,0.999951
14,18ZC4773.JPG,0,1452,848,1513.6,872,0.999737,-1,CSL_pup,0.999737
15,18ZC4773.JPG,0,1516.8,976,1583.2,1001.6,0.999298,-1,CSL_pup,0.999298
16,18ZC4773.JPG,0,1485.6,790.4,1527.2,848,0.999018,-1,CSL_pup,0.999018
17,18ZC4773.JPG,0,1525.6,909.6,1584,935.2,0.998072,-1,CSL_pup,0.998072
18,18ZC4773.JPG,0,1437.6,867.2,1504.8,889.6,0.996895,-1,CSL_pup,0.996895
19,18ZC4773.JPG,0,1510.4,869.6,1570.4,904.8,0.996616,-1,CSL_pup,0.996616
20,18ZC4773.JPG,0,1508.8,954.4,1570.4,980,0.931526,-1,CSL_pup,0.931526
21,18ZC4773.JPG,0,1433.6,1016,1457.6,1060.8,0.221501,-1,CSL_pup,0.221501
22,18ZC4773.JPG,0,1517.6,888.8,1586.4,915.2,0.0619998,-1,CSL_pup,0.0619998
23,18ZC4773.JPG,0,1322.4,1679.2,1447.2,1816,0.999995,-1,CSL_pup,0.999995
24,18ZC4773.JPG,0,1528,1660,1588.8,1690.4,0.999681,-1,CSL_pup,0.999681
25,18ZC4773.JPG,0,1520.8,1666.4,1568,1720.8,0.999631,-1,CSL_pup,0.999631
26,18ZC4773.JPG,0,1512,1626.4,1580.8,1653.6,0.999258,-1,CSL_pup,0.999258
27,18ZC4773.JPG,0,1517.6,1636,1586.4,1668.8,0.0342338,-1,CSL_pup,0.0342338
28,18ZC4773.JPG,0,1459.2,1891.2,1480.8,1922.4,0.012012,-1,CSL_pup,0.012012
29,18ZC4773.JPG,0,1412,2355.2,1568.8,2527.2,0.982494,-1,CSL_pup,0.982494
30,18ZC4773.JPG,0,1457.6,2660.8,1565.6,2868,0.990206,-1,CSL_pup,0.990206
31,18ZC4773.JPG,0,1348,3269.6,1375.2,3297.6,0.995113,-1,CSL_pup,0.995113
32,18ZC4773.JPG,0,1351.2,3344,1398.4,3372,0.994555,-1,CSL_pup,0.994555
33,18ZC4773.JPG,0,1482.4,3612,1528,3644.8,0.977066,-1,CSL_pup,0.977066
34,18ZC4773.JPG,0,1334.4,3372.8,1388,3412,0.597324,-1,CSL_pup,0.597324
35,18ZC4773.JPG,0,1324.8,3244.8,1356.8,3287.2,0.0236338,-1,CSL_pup,0.0236338
36,18ZC4773.JPG,0,1592,924.8,1652,973.6,0.999964,-1,CSL_pup,0.999964
37,18ZC4773.JPG,0,1586.4,964,1622.4,1000,0.998769,-1,CSL_pup,0.998769
38,18ZC4773.JPG,0,1589.6,992.8,1649.6,1023.2,0.996953,-1,CSL_pup,0.996953
